                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
   11E6 C0 07              3429 	push	ar7
   11E8 75 F0 0A           3430 	mov	b,#0x0a
   11EB E5*0E              3431 	mov	a,_T_sec
   11ED C2 D5              3432 	clr	F0
   11EF 30 E7 04           3433 	jnb	acc.7,00590$
   11F2 D2 D5              3434 	setb	F0
   11F4 F4                 3435 	cpl	a
   11F5 04                 3436 	inc	a
   11F6                    3437 00590$:
   11F6 84                 3438 	div	ab
   11F7 E5 F0              3439 	mov	a,b
   11F9 30 D5 02           3440 	jnb	F0,00591$
   11FC F4                 3441 	cpl	a
   11FD 04                 3442 	inc	a
   11FE                    3443 00591$:
   11FE FE                 3444 	mov	r6,a
   11FF FA                 3445 	mov	r2,a
   1200 33                 3446 	rlc	a
   1201 95 E0              3447 	subb	a,acc
   1203 FB                 3448 	mov	r3,a
   1204 C2 D5              3449 	clr	F0
   1206 75 F0 0A           3450 	mov	b,#0x0a
   1209 E5*0E              3451 	mov	a,_T_sec
   120B 30 E7 04           3452 	jnb	acc.7,00592$
   120E B2 D5              3453 	cpl	F0
   1210 F4                 3454 	cpl	a
   1211 04                 3455 	inc	a
   1212                    3456 00592$:
   1212 84                 3457 	div	ab
   1213 30 D5 02           3458 	jnb	F0,00593$
   1216 F4                 3459 	cpl	a
   1217 04                 3460 	inc	a
   1218                    3461 00593$:
   1218 FC                 3462 	mov	r4,a
   1219 A2 D5              3463 	mov	c,F0
   121B 95 E0              3464 	subb	a,acc
   121D FD                 3465 	mov	r5,a
   121E 75 F0 0A           3466 	mov	b,#0x0a
   1221 E5*0D              3467 	mov	a,_T_min
   1223 C2 D5              3468 	clr	F0
   1225 30 E7 04           3469 	jnb	acc.7,00594$
   1228 D2 D5              3470 	setb	F0
   122A F4                 3471 	cpl	a
   122B 04                 3472 	inc	a
   122C                    3473 00594$:
   122C 84                 3474 	div	ab
   122D E5 F0              3475 	mov	a,b
   122F 30 D5 02           3476 	jnb	F0,00595$
   1232 F4                 3477 	cpl	a
   1233 04                 3478 	inc	a
   1234                    3479 00595$:
   1234 FE                 3480 	mov	r6,a
   1235 C0 00              3481 	push	ar0
   1237 E5*00              3482 	mov	a,_bp
   1239 24 10              3483 	add	a,#0x10
   123B F8                 3484 	mov	r0,a
   123C A6 06              3485 	mov	@r0,ar6
   123E EE                 3486 	mov	a,r6
   123F 33                 3487 	rlc	a
   1240 95 E0              3488 	subb	a,acc
   1242 08                 3489 	inc	r0
   1243 F6                 3490 	mov	@r0,a
   1244 E5*00              3491 	mov	a,_bp
   1246 24 12              3492 	add	a,#0x12
   1248 F8                 3493 	mov	r0,a
   1249 C2 D5              3494 	clr	F0
   124B 75 F0 0A           3495 	mov	b,#0x0a
   124E E5*0D              3496 	mov	a,_T_min
   1250 30 E7 04           3497 	jnb	acc.7,00596$
   1253 B2 D5              3498 	cpl	F0
   1255 F4                 3499 	cpl	a
   1256 04                 3500 	inc	a
   1257                    3501 00596$:
   1257 84                 3502 	div	ab
   1258 30 D5 02           3503 	jnb	F0,00597$
   125B F4                 3504 	cpl	a
   125C 04                 3505 	inc	a
   125D                    3506 00597$:
   125D F6                 3507 	mov	@r0,a
   125E A2 D5              3508 	mov	c,F0
   1260 95 E0              3509 	subb	a,acc
   1262 08                 3510 	inc	r0
   1263 F6                 3511 	mov	@r0,a
   1264 D0 00              3512 	pop	ar0
   1266 75 F0 0A           3513 	mov	b,#0x0a
   1269 E5*0C              3514 	mov	a,_T_hour
   126B C2 D5              3515 	clr	F0
   126D 30 E7 04           3516 	jnb	acc.7,00598$
   1270 D2 D5              3517 	setb	F0
   1272 F4                 3518 	cpl	a
   1273 04                 3519 	inc	a
   1274                    3520 00598$:
   1274 84                 3521 	div	ab
   1275 E5 F0              3522 	mov	a,b
   1277 30 D5 02           3523 	jnb	F0,00599$
   127A F4                 3524 	cpl	a
   127B 04                 3525 	inc	a
   127C                    3526 00599$:
   127C FE                 3527 	mov	r6,a
   127D 33                 3528 	rlc	a
   127E 95 E0              3529 	subb	a,acc
   1280 FF                 3530 	mov	r7,a
   1281 C2 D5              3531 	clr	F0
   1283 75 F0 0A           3532 	mov	b,#0x0a
   1286 E5*0C              3533 	mov	a,_T_hour
   1288 30 E7 04           3534 	jnb	acc.7,00600$
   128B B2 D5              3535 	cpl	F0
   128D F4                 3536 	cpl	a
   128E 04                 3537 	inc	a
   128F                    3538 00600$:
   128F 84                 3539 	div	ab
   1290 30 D5 02           3540 	jnb	F0,00601$
   1293 F4                 3541 	cpl	a
   1294 04                 3542 	inc	a
   1295                    3543 00601$:
   1295 F5 82              3544 	mov	dpl,a
   1297 A2 D5              3545 	mov	c,F0
   1299 95 E0              3546 	subb	a,acc
   129B F5 83              3547 	mov	dph,a
   129D C0 07              3548 	push	ar7
   129F C0 00              3549 	push	ar0
   12A1 C0 01              3550 	push	ar1
   12A3 74 03              3551 	mov	a,#0x03
   12A5 C0 E0              3552 	push	acc
   12A7 E4                 3553 	clr	a
   12A8 C0 E0              3554 	push	acc
   12AA 74 0F              3555 	mov	a,#0x0F
   12AC C0 E0              3556 	push	acc
   12AE E4                 3557 	clr	a
   12AF C0 E0              3558 	push	acc
   12B1 C0 02              3559 	push	ar2
   12B3 C0 03              3560 	push	ar3
   12B5 C0 04              3561 	push	ar4
   12B7 C0 05              3562 	push	ar5
   12B9 85 00 F0           3563 	mov	b,ar0
   12BC E5*00              3564 	mov	a,_bp
   12BE 24 10              3565 	add	a,#0x10
   12C0 F8                 3566 	mov	r0,a
   12C1 E6                 3567 	mov	a,@r0
   12C2 C0 E0              3568 	push	acc
   12C4 08                 3569 	inc	r0
   12C5 E6                 3570 	mov	a,@r0
   12C6 C0 E0              3571 	push	acc
   12C8 A8 F0              3572 	mov	r0,b
   12CA 85 00 F0           3573 	mov	b,ar0
   12CD E5*00              3574 	mov	a,_bp
   12CF 24 12              3575 	add	a,#0x12
   12D1 F8                 3576 	mov	r0,a
   12D2 E6                 3577 	mov	a,@r0
   12D3 C0 E0              3578 	push	acc
   12D5 08                 3579 	inc	r0
   12D6 E6                 3580 	mov	a,@r0
   12D7 C0 E0              3581 	push	acc
   12D9 C0 06              3582 	push	ar6
   12DB C0 07              3583 	push	ar7
   12DD 12s01rD0           3584 	lcall	_Write7219ALL
   12E0 E5 81              3585 	mov	a,sp
   12E2 24 F2              3586 	add	a,#0xf2
   12E4 F5 81              3587 	mov	sp,a
   12E6 D0 01              3588 	pop	ar1
   12E8 D0 00              3589 	pop	ar0
   12EA D0 07              3590 	pop	ar7
   12EC D0 07              3591 	pop	ar7
   12EE 02s1Ar20           3592 	ljmp	00299$
   12F1                    3593 00292$:
                           3594 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:400: } else if (mode == 4) {
   12F1 C0 00              3595 	push	ar0
   12F3 E5*00              3596 	mov	a,_bp
   12F5 24 08              3597 	add	a,#0x08
   12F7 F8                 3598 	mov	r0,a
   12F8 B6 04 02           3599 	cjne	@r0,#0x04,00602$
   12FB 80 05              3600 	sjmp	00603$
   12FD                    3601 00602$:
   12FD D0 00              3602 	pop	ar0
   12FF 02s18r93           3603 	ljmp	00289$
   1302                    3604 00603$:
   1302 D0 00              3605 	pop	ar0
                           3606 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:401: if (change_time == 0) {
   1304 E5*11              3607 	mov	a,_change_time
   1306 60 03              3608 	jz	00604$
   1308 02s14rEB           3609 	ljmp	00284$
   130B                    3610 00604$:
                           3611 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:402: if (time_count <= 500) {
   130B C3                 3612 	clr	c
   130C 74 F4              3613 	mov	a,#0xF4
   130E 95*08              3614 	subb	a,_time_count
   1310 74 01              3615 	mov	a,#0x01
   1312 95*09              3616 	subb	a,(_time_count + 1)
   1314 50 03              3617 	jnc	00605$
   1316 02s14r24           3618 	ljmp	00270$
   1319                    3619 00605$:
                           3620 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:403: Write7219ALL(T_hour / 10, T_hour % 10, T_min / 10, T_min % 10, T_sec / 10, T_sec % 10, 0x0f, 4);
   1319 C0 07              3621 	push	ar7
   131B 75 F0 0A           3622 	mov	b,#0x0a
   131E E5*0E              3623 	mov	a,_T_sec
   1320 C2 D5              3624 	clr	F0
   1322 30 E7 04           3625 	jnb	acc.7,00606$
   1325 D2 D5              3626 	setb	F0
   1327 F4                 3627 	cpl	a
   1328 04                 3628 	inc	a
   1329                    3629 00606$:
   1329 84                 3630 	div	ab
   132A E5 F0              3631 	mov	a,b
   132C 30 D5 02           3632 	jnb	F0,00607$
   132F F4                 3633 	cpl	a
   1330 04                 3634 	inc	a
   1331                    3635 00607$:
   1331 FE                 3636 	mov	r6,a
   1332 FA                 3637 	mov	r2,a
   1333 33                 3638 	rlc	a
   1334 95 E0              3639 	subb	a,acc
   1336 FB                 3640 	mov	r3,a
   1337 C2 D5              3641 	clr	F0
   1339 75 F0 0A           3642 	mov	b,#0x0a
   133C E5*0E              3643 	mov	a,_T_sec
   133E 30 E7 04           3644 	jnb	acc.7,00608$
   1341 B2 D5              3645 	cpl	F0
   1343 F4                 3646 	cpl	a
   1344 04                 3647 	inc	a
   1345                    3648 00608$:
   1345 84                 3649 	div	ab
   1346 30 D5 02           3650 	jnb	F0,00609$
   1349 F4                 3651 	cpl	a
   134A 04                 3652 	inc	a
   134B                    3653 00609$:
   134B FC                 3654 	mov	r4,a
   134C A2 D5              3655 	mov	c,F0
   134E 95 E0              3656 	subb	a,acc
   1350 FD                 3657 	mov	r5,a
   1351 75 F0 0A           3658 	mov	b,#0x0a
   1354 E5*0D              3659 	mov	a,_T_min
   1356 C2 D5              3660 	clr	F0
   1358 30 E7 04           3661 	jnb	acc.7,00610$
   135B D2 D5              3662 	setb	F0
   135D F4                 3663 	cpl	a
   135E 04                 3664 	inc	a
   135F                    3665 00610$:
   135F 84                 3666 	div	ab
   1360 E5 F0              3667 	mov	a,b
   1362 30 D5 02           3668 	jnb	F0,00611$
   1365 F4                 3669 	cpl	a
   1366 04                 3670 	inc	a
   1367                    3671 00611$:
   1367 FE                 3672 	mov	r6,a
   1368 C0 00              3673 	push	ar0
   136A E5*00              3674 	mov	a,_bp
   136C 24 0E              3675 	add	a,#0x0e
   136E F8                 3676 	mov	r0,a
   136F A6 06              3677 	mov	@r0,ar6
   1371 EE                 3678 	mov	a,r6
   1372 33                 3679 	rlc	a
   1373 95 E0              3680 	subb	a,acc
   1375 08                 3681 	inc	r0
   1376 F6                 3682 	mov	@r0,a
   1377 E5*00              3683 	mov	a,_bp
   1379 24 0C              3684 	add	a,#0x0c
   137B F8                 3685 	mov	r0,a
   137C C2 D5              3686 	clr	F0
   137E 75 F0 0A           3687 	mov	b,#0x0a
   1381 E5*0D              3688 	mov	a,_T_min
   1383 30 E7 04           3689 	jnb	acc.7,00612$
   1386 B2 D5              3690 	cpl	F0
   1388 F4                 3691 	cpl	a
   1389 04                 3692 	inc	a
   138A                    3693 00612$:
   138A 84                 3694 	div	ab
   138B 30 D5 02           3695 	jnb	F0,00613$
   138E F4                 3696 	cpl	a
   138F 04                 3697 	inc	a
   1390                    3698 00613$:
   1390 F6                 3699 	mov	@r0,a
   1391 A2 D5              3700 	mov	c,F0
   1393 95 E0              3701 	subb	a,acc
   1395 08                 3702 	inc	r0
   1396 F6                 3703 	mov	@r0,a
   1397 D0 00              3704 	pop	ar0
   1399 75 F0 0A           3705 	mov	b,#0x0a
   139C E5*0C              3706 	mov	a,_T_hour
   139E C2 D5              3707 	clr	F0
   13A0 30 E7 04           3708 	jnb	acc.7,00614$
   13A3 D2 D5              3709 	setb	F0
   13A5 F4                 3710 	cpl	a
   13A6 04                 3711 	inc	a
   13A7                    3712 00614$:
   13A7 84                 3713 	div	ab
   13A8 E5 F0              3714 	mov	a,b
   13AA 30 D5 02           3715 	jnb	F0,00615$
   13AD F4                 3716 	cpl	a
   13AE 04                 3717 	inc	a
   13AF                    3718 00615$:
   13AF FE                 3719 	mov	r6,a
   13B0 33                 3720 	rlc	a
   13B1 95 E0              3721 	subb	a,acc
   13B3 FF                 3722 	mov	r7,a
   13B4 C2 D5              3723 	clr	F0
   13B6 75 F0 0A           3724 	mov	b,#0x0a
   13B9 E5*0C              3725 	mov	a,_T_hour
   13BB 30 E7 04           3726 	jnb	acc.7,00616$
   13BE B2 D5              3727 	cpl	F0
   13C0 F4                 3728 	cpl	a
   13C1 04                 3729 	inc	a
   13C2                    3730 00616$:
   13C2 84                 3731 	div	ab
   13C3 30 D5 02           3732 	jnb	F0,00617$
   13C6 F4                 3733 	cpl	a
   13C7 04                 3734 	inc	a
   13C8                    3735 00617$:
   13C8 F5 82              3736 	mov	dpl,a
   13CA A2 D5              3737 	mov	c,F0
   13CC 95 E0              3738 	subb	a,acc
   13CE F5 83              3739 	mov	dph,a
   13D0 C0 07              3740 	push	ar7
   13D2 C0 00              3741 	push	ar0
   13D4 C0 01              3742 	push	ar1
   13D6 74 04              3743 	mov	a,#0x04
   13D8 C0 E0              3744 	push	acc
   13DA E4                 3745 	clr	a
   13DB C0 E0              3746 	push	acc
   13DD 74 0F              3747 	mov	a,#0x0F
   13DF C0 E0              3748 	push	acc
   13E1 E4                 3749 	clr	a
   13E2 C0 E0              3750 	push	acc
   13E4 C0 02              3751 	push	ar2
   13E6 C0 03              3752 	push	ar3
   13E8 C0 04              3753 	push	ar4
   13EA C0 05              3754 	push	ar5
   13EC 85 00 F0           3755 	mov	b,ar0
   13EF E5*00              3756 	mov	a,_bp
   13F1 24 0E              3757 	add	a,#0x0e
   13F3 F8                 3758 	mov	r0,a
   13F4 E6                 3759 	mov	a,@r0
   13F5 C0 E0              3760 	push	acc
   13F7 08                 3761 	inc	r0
   13F8 E6                 3762 	mov	a,@r0
   13F9 C0 E0              3763 	push	acc
   13FB A8 F0              3764 	mov	r0,b
   13FD 85 00 F0           3765 	mov	b,ar0
   1400 E5*00              3766 	mov	a,_bp
   1402 24 0C              3767 	add	a,#0x0c
   1404 F8                 3768 	mov	r0,a
   1405 E6                 3769 	mov	a,@r0
   1406 C0 E0              3770 	push	acc
   1408 08                 3771 	inc	r0
   1409 E6                 3772 	mov	a,@r0
   140A C0 E0              3773 	push	acc
   140C C0 06              3774 	push	ar6
   140E C0 07              3775 	push	ar7
   1410 12s01rD0           3776 	lcall	_Write7219ALL
   1413 E5 81              3777 	mov	a,sp
   1415 24 F2              3778 	add	a,#0xf2
   1417 F5 81              3779 	mov	sp,a
   1419 D0 01              3780 	pop	ar1
   141B D0 00              3781 	pop	ar0
   141D D0 07              3782 	pop	ar7
   141F D0 07              3783 	pop	ar7
   1421 02s1Ar20           3784 	ljmp	00299$
   1424                    3785 00270$:
                           3786 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:405: Write7219ALL(0x0f, 0x0f, T_min / 10, T_min % 10, T_sec / 10, T_sec % 10, 0x0f, 4);
   1424 C0 07              3787 	push	ar7
   1426 75 F0 0A           3788 	mov	b,#0x0a
   1429 E5*0E              3789 	mov	a,_T_sec
   142B C2 D5              3790 	clr	F0
   142D 30 E7 04           3791 	jnb	acc.7,00618$
   1430 D2 D5              3792 	setb	F0
   1432 F4                 3793 	cpl	a
   1433 04                 3794 	inc	a
   1434                    3795 00618$:
   1434 84                 3796 	div	ab
   1435 E5 F0              3797 	mov	a,b
   1437 30 D5 02           3798 	jnb	F0,00619$
   143A F4                 3799 	cpl	a
   143B 04                 3800 	inc	a
   143C                    3801 00619$:
   143C FE                 3802 	mov	r6,a
   143D FA                 3803 	mov	r2,a
   143E 33                 3804 	rlc	a
   143F 95 E0              3805 	subb	a,acc
   1441 FB                 3806 	mov	r3,a
   1442 C2 D5              3807 	clr	F0
   1444 75 F0 0A           3808 	mov	b,#0x0a
   1447 E5*0E              3809 	mov	a,_T_sec
   1449 30 E7 04           3810 	jnb	acc.7,00620$
   144C B2 D5              3811 	cpl	F0
   144E F4                 3812 	cpl	a
   144F 04                 3813 	inc	a
   1450                    3814 00620$:
   1450 84                 3815 	div	ab
   1451 30 D5 02           3816 	jnb	F0,00621$
   1454 F4                 3817 	cpl	a
   1455 04                 3818 	inc	a
   1456                    3819 00621$:
   1456 FC                 3820 	mov	r4,a
   1457 A2 D5              3821 	mov	c,F0
   1459 95 E0              3822 	subb	a,acc
   145B FD                 3823 	mov	r5,a
   145C 75 F0 0A           3824 	mov	b,#0x0a
   145F E5*0D              3825 	mov	a,_T_min
   1461 C2 D5              3826 	clr	F0
   1463 30 E7 04           3827 	jnb	acc.7,00622$
   1466 D2 D5              3828 	setb	F0
   1468 F4                 3829 	cpl	a
   1469 04                 3830 	inc	a
   146A                    3831 00622$:
   146A 84                 3832 	div	ab
   146B E5 F0              3833 	mov	a,b
   146D 30 D5 02           3834 	jnb	F0,00623$
   1470 F4                 3835 	cpl	a
   1471 04                 3836 	inc	a
   1472                    3837 00623$:
   1472 FE                 3838 	mov	r6,a
   1473 C0 00              3839 	push	ar0
   1475 E5*00              3840 	mov	a,_bp
   1477 24 0E              3841 	add	a,#0x0e
   1479 F8                 3842 	mov	r0,a
   147A A6 06              3843 	mov	@r0,ar6
   147C EE                 3844 	mov	a,r6
   147D 33                 3845 	rlc	a
   147E 95 E0              3846 	subb	a,acc
   1480 08                 3847 	inc	r0
   1481 F6                 3848 	mov	@r0,a
   1482 D0 00              3849 	pop	ar0
   1484 C2 D5              3850 	clr	F0
   1486 75 F0 0A           3851 	mov	b,#0x0a
   1489 E5*0D              3852 	mov	a,_T_min
   148B 30 E7 04           3853 	jnb	acc.7,00624$
   148E B2 D5              3854 	cpl	F0
   1490 F4                 3855 	cpl	a
   1491 04                 3856 	inc	a
   1492                    3857 00624$:
   1492 84                 3858 	div	ab
   1493 30 D5 02           3859 	jnb	F0,00625$
   1496 F4                 3860 	cpl	a
   1497 04                 3861 	inc	a
   1498                    3862 00625$:
   1498 FE                 3863 	mov	r6,a
   1499 A2 D5              3864 	mov	c,F0
   149B 95 E0              3865 	subb	a,acc
   149D FF                 3866 	mov	r7,a
   149E C0 07              3867 	push	ar7
   14A0 C0 00              3868 	push	ar0
   14A2 C0 01              3869 	push	ar1
   14A4 74 04              3870 	mov	a,#0x04
   14A6 C0 E0              3871 	push	acc
   14A8 E4                 3872 	clr	a
   14A9 C0 E0              3873 	push	acc
   14AB 74 0F              3874 	mov	a,#0x0F
   14AD C0 E0              3875 	push	acc
   14AF E4                 3876 	clr	a
   14B0 C0 E0              3877 	push	acc
   14B2 C0 02              3878 	push	ar2
   14B4 C0 03              3879 	push	ar3
   14B6 C0 04              3880 	push	ar4
   14B8 C0 05              3881 	push	ar5
   14BA 85 00 F0           3882 	mov	b,ar0
   14BD E5*00              3883 	mov	a,_bp
   14BF 24 0E              3884 	add	a,#0x0e
   14C1 F8                 3885 	mov	r0,a
   14C2 E6                 3886 	mov	a,@r0
   14C3 C0 E0              3887 	push	acc
   14C5 08                 3888 	inc	r0
   14C6 E6                 3889 	mov	a,@r0
   14C7 C0 E0              3890 	push	acc
   14C9 C0 06              3891 	push	ar6
   14CB C0 07              3892 	push	ar7
   14CD 74 0F              3893 	mov	a,#0x0F
   14CF C0 E0              3894 	push	acc
   14D1 E4                 3895 	clr	a
   14D2 C0 E0              3896 	push	acc
   14D4 90 00 0F           3897 	mov	dptr,#0x000F
   14D7 12s01rD0           3898 	lcall	_Write7219ALL
   14DA E5 81              3899 	mov	a,sp
   14DC 24 F2              3900 	add	a,#0xf2
   14DE F5 81              3901 	mov	sp,a
   14E0 D0 01              3902 	pop	ar1
   14E2 D0 00              3903 	pop	ar0
   14E4 D0 07              3904 	pop	ar7
   14E6 D0 07              3905 	pop	ar7
   14E8 02s1Ar20           3906 	ljmp	00299$
   14EB                    3907 00284$:
                           3908 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:407: } else if (change_time == 1) {
   14EB 74 01              3909 	mov	a,#0x01
   14ED B5*11 02           3910 	cjne	a,_change_time,00626$
   14F0 80 03              3911 	sjmp	00627$
   14F2                    3912 00626$:
   14F2 02s16rBF           3913 	ljmp	00281$
   14F5                    3914 00627$:
                           3915 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:408: if (time_count <= 500) {
   14F5 C3                 3916 	clr	c
   14F6 74 F4              3917 	mov	a,#0xF4
   14F8 95*08              3918 	subb	a,_time_count
   14FA 74 01              3919 	mov	a,#0x01
   14FC 95*09              3920 	subb	a,(_time_count + 1)
   14FE 50 03              3921 	jnc	00628$
   1500 02s16r0E           3922 	ljmp	00273$
   1503                    3923 00628$:
                           3924 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:409: Write7219ALL(T_hour / 10, T_hour % 10, T_min / 10, T_min % 10, T_sec / 10, T_sec % 10, 0x0f, 4);
   1503 C0 07              3925 	push	ar7
   1505 75 F0 0A           3926 	mov	b,#0x0a
   1508 E5*0E              3927 	mov	a,_T_sec
   150A C2 D5              3928 	clr	F0
   150C 30 E7 04           3929 	jnb	acc.7,00629$
   150F D2 D5              3930 	setb	F0
   1511 F4                 3931 	cpl	a
   1512 04                 3932 	inc	a
   1513                    3933 00629$:
   1513 84                 3934 	div	ab
   1514 E5 F0              3935 	mov	a,b
   1516 30 D5 02           3936 	jnb	F0,00630$
   1519 F4                 3937 	cpl	a
   151A 04                 3938 	inc	a
   151B                    3939 00630$:
   151B FE                 3940 	mov	r6,a
   151C FA                 3941 	mov	r2,a
   151D 33                 3942 	rlc	a
   151E 95 E0              3943 	subb	a,acc
   1520 FB                 3944 	mov	r3,a
   1521 C2 D5              3945 	clr	F0
   1523 75 F0 0A           3946 	mov	b,#0x0a
   1526 E5*0E              3947 	mov	a,_T_sec
   1528 30 E7 04           3948 	jnb	acc.7,00631$
   152B B2 D5              3949 	cpl	F0
   152D F4                 3950 	cpl	a
   152E 04                 3951 	inc	a
   152F                    3952 00631$:
   152F 84                 3953 	div	ab
   1530 30 D5 02           3954 	jnb	F0,00632$
   1533 F4                 3955 	cpl	a
   1534 04                 3956 	inc	a
   1535                    3957 00632$:
   1535 FC                 3958 	mov	r4,a
   1536 A2 D5              3959 	mov	c,F0
   1538 95 E0              3960 	subb	a,acc
   153A FD                 3961 	mov	r5,a
   153B 75 F0 0A           3962 	mov	b,#0x0a
   153E E5*0D              3963 	mov	a,_T_min
   1540 C2 D5              3964 	clr	F0
   1542 30 E7 04           3965 	jnb	acc.7,00633$
   1545 D2 D5              3966 	setb	F0
   1547 F4                 3967 	cpl	a
   1548 04                 3968 	inc	a
   1549                    3969 00633$:
   1549 84                 3970 	div	ab
   154A E5 F0              3971 	mov	a,b
   154C 30 D5 02           3972 	jnb	F0,00634$
   154F F4                 3973 	cpl	a
   1550 04                 3974 	inc	a
   1551                    3975 00634$:
   1551 FE                 3976 	mov	r6,a
   1552 C0 00              3977 	push	ar0
   1554 E5*00              3978 	mov	a,_bp
   1556 24 0E              3979 	add	a,#0x0e
   1558 F8                 3980 	mov	r0,a
   1559 A6 06              3981 	mov	@r0,ar6
   155B EE                 3982 	mov	a,r6
   155C 33                 3983 	rlc	a
   155D 95 E0              3984 	subb	a,acc
   155F 08                 3985 	inc	r0
   1560 F6                 3986 	mov	@r0,a
   1561 E5*00              3987 	mov	a,_bp
   1563 24 0C              3988 	add	a,#0x0c
   1565 F8                 3989 	mov	r0,a
   1566 C2 D5              3990 	clr	F0
   1568 75 F0 0A           3991 	mov	b,#0x0a
   156B E5*0D              3992 	mov	a,_T_min
   156D 30 E7 04           3993 	jnb	acc.7,00635$
   1570 B2 D5              3994 	cpl	F0
   1572 F4                 3995 	cpl	a
   1573 04                 3996 	inc	a
   1574                    3997 00635$:
   1574 84                 3998 	div	ab
   1575 30 D5 02           3999 	jnb	F0,00636$
   1578 F4                 4000 	cpl	a
   1579 04                 4001 	inc	a
   157A                    4002 00636$:
   157A F6                 4003 	mov	@r0,a
   157B A2 D5              4004 	mov	c,F0
   157D 95 E0              4005 	subb	a,acc
   157F 08                 4006 	inc	r0
   1580 F6                 4007 	mov	@r0,a
   1581 D0 00              4008 	pop	ar0
   1583 75 F0 0A           4009 	mov	b,#0x0a
   1586 E5*0C              4010 	mov	a,_T_hour
   1588 C2 D5              4011 	clr	F0
   158A 30 E7 04           4012 	jnb	acc.7,00637$
   158D D2 D5              4013 	setb	F0
   158F F4                 4014 	cpl	a
   1590 04                 4015 	inc	a
   1591                    4016 00637$:
   1591 84                 4017 	div	ab
   1592 E5 F0              4018 	mov	a,b
   1594 30 D5 02           4019 	jnb	F0,00638$
   1597 F4                 4020 	cpl	a
   1598 04                 4021 	inc	a
   1599                    4022 00638$:
   1599 FE                 4023 	mov	r6,a
   159A 33                 4024 	rlc	a
   159B 95 E0              4025 	subb	a,acc
   159D FF                 4026 	mov	r7,a
   159E C2 D5              4027 	clr	F0
   15A0 75 F0 0A           4028 	mov	b,#0x0a
   15A3 E5*0C              4029 	mov	a,_T_hour
   15A5 30 E7 04           4030 	jnb	acc.7,00639$
   15A8 B2 D5              4031 	cpl	F0
   15AA F4                 4032 	cpl	a
   15AB 04                 4033 	inc	a
   15AC                    4034 00639$:
   15AC 84                 4035 	div	ab
   15AD 30 D5 02           4036 	jnb	F0,00640$
   15B0 F4                 4037 	cpl	a
   15B1 04                 4038 	inc	a
   15B2                    4039 00640$:
   15B2 F5 82              4040 	mov	dpl,a
   15B4 A2 D5              4041 	mov	c,F0
   15B6 95 E0              4042 	subb	a,acc
   15B8 F5 83              4043 	mov	dph,a
   15BA C0 07              4044 	push	ar7
   15BC C0 00              4045 	push	ar0
   15BE C0 01              4046 	push	ar1
   15C0 74 04              4047 	mov	a,#0x04
   15C2 C0 E0              4048 	push	acc
   15C4 E4                 4049 	clr	a
   15C5 C0 E0              4050 	push	acc
   15C7 74 0F              4051 	mov	a,#0x0F
   15C9 C0 E0              4052 	push	acc
   15CB E4                 4053 	clr	a
   15CC C0 E0              4054 	push	acc
   15CE C0 02              4055 	push	ar2
   15D0 C0 03              4056 	push	ar3
   15D2 C0 04              4057 	push	ar4
   15D4 C0 05              4058 	push	ar5
   15D6 85 00 F0           4059 	mov	b,ar0
   15D9 E5*00              4060 	mov	a,_bp
   15DB 24 0E              4061 	add	a,#0x0e
   15DD F8                 4062 	mov	r0,a
   15DE E6                 4063 	mov	a,@r0
   15DF C0 E0              4064 	push	acc
   15E1 08                 4065 	inc	r0
   15E2 E6                 4066 	mov	a,@r0
   15E3 C0 E0              4067 	push	acc
   15E5 A8 F0              4068 	mov	r0,b
   15E7 85 00 F0           4069 	mov	b,ar0
   15EA E5*00              4070 	mov	a,_bp
   15EC 24 0C              4071 	add	a,#0x0c
   15EE F8                 4072 	mov	r0,a
   15EF E6                 4073 	mov	a,@r0
   15F0 C0 E0              4074 	push	acc
   15F2 08                 4075 	inc	r0
   15F3 E6                 4076 	mov	a,@r0
   15F4 C0 E0              4077 	push	acc
   15F6 C0 06              4078 	push	ar6
   15F8 C0 07              4079 	push	ar7
   15FA 12s01rD0           4080 	lcall	_Write7219ALL
   15FD E5 81              4081 	mov	a,sp
   15FF 24 F2              4082 	add	a,#0xf2
   1601 F5 81              4083 	mov	sp,a
   1603 D0 01              4084 	pop	ar1
   1605 D0 00              4085 	pop	ar0
   1607 D0 07              4086 	pop	ar7
   1609 D0 07              4087 	pop	ar7
   160B 02s1Ar20           4088 	ljmp	00299$
   160E                    4089 00273$:
